PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12
0.7495435227367668,0.3014890895763964,1.1936475127022232,-0.09329502635236184,-0.32088494434036974,1.173167287189115,-0.1854770346690679,-0.37434693675508324,0.40154337766058346,-1.0485929179356446,-0.062001471091717573,0.4782779721145839
3.4554160827302507,0.5178957138374978,-0.12117550730443591,-0.6398249090243755,0.5609613980650119,-1.269055016926476,0.47249789653679986,-0.4037771608311866,0.11598015336778156,-0.1084917829012893,0.06814496913634702,0.48711129196011027
2.336041995722183,-1.2326385958697983,-0.5610483835600457,-0.012184959290235442,0.6996313215055947,0.417921116384795,-0.7022403459449318,-0.043710854111157216,0.409505246168373,0.18568659225549544,0.08901581635413808,0.034795116532255116
-1.3029180360089998,-0.2726053625039009,1.2542448723507484,2.7536543334408585,0.2909224000608722,1.2421053837948302,0.6581452168752384,0.21973937837196622,-0.1962704654144366,-0.3863985267470154,-0.378990274508751,0.19343869993573562
-1.7277344941303456,-0.29504718110508243,0.9003354703089436,0.7730507361589056,0.14557466607095615,0.19826594100555617,0.2891339081124433,-1.0201437521026893,-0.07149585094064226,-0.3542976061847004,0.4800596176614511,-0.30814289464892064
-1.3848143213022672,0.25560233597080334,-0.06809296141717988,-0.10146970263851839,0.34314899446410885,0.976891850480951,-0.5393149946505555,0.09070275793273502,-0.490643832117726,-0.4497224319197015,0.649555113790051,0.31706520021226026
1.9049746783127584,0.3667127885232222,0.46485859617227915,1.1970945425792925,1.1902199270904248,1.1130521537336933,-0.031103370673169983,-1.1563741050663208,-0.41586333505791495,-0.4277026455638238,-0.44317834543270196,-0.4422718755751767
-0.3218357542037059,1.4055556407940266,-1.5769821660772698,0.6970774235175575,-0.7694640528767043,0.24236924838982854,-0.6568343679423212,-0.2142540719406388,-0.8875600370060129,0.14319788409838136,-0.709163650717754,0.38487729580786567
1.029200627237362,-0.027986981712893877,-0.2885996675196088,-0.13332514208333807,0.21476807339293325,0.19457870360641816,-0.7736380141615322,0.03139338691522159,0.49867351287308037,0.2951375742038518,0.34459675449865257,-0.5195373362121002
0.5991224576201082,-0.8251052978658757,1.5786782243300816,1.101245095826252,-0.23786088755480433,0.5215796421141858,-0.9935500681889147,-0.057103417309791626,0.3580054167441209,-0.6325056270705995,-0.6313898394352419,0.14476720055500594
-0.32005356060338586,-0.4212820288477377,0.8132788327639632,-1.013464084167651,-0.40301203304281213,-0.1774049508616029,-0.4264164103072822,-0.17922865645043426,-0.3281863824655127,0.44869579296240997,0.24423942615426966,0.2986871863126914
0.04863827600093956,1.0840709808277618,-0.013404278279522286,0.3091960960668221,-0.766716071990862,0.42582827965830494,0.2714668883457675,-0.7729698895908381,0.05324797156091199,0.12335931585489884,1.016317650657695,-0.06912298437223377
0.3024319379770482,0.05029750623869578,-0.352929717451408,-0.3895217066682089,0.02836969332426209,-0.19567629396691466,0.5899923241030853,0.0666861094050461,1.0315434156626244,0.1784492491749992,-0.1966730179204497,1.2574805572429204
-2.009793297060893,0.3067684384933699,-0.40140137411251053,0.5037106351090828,0.06966422018493446,-0.2760784809572151,-0.31990117869098705,0.732331427084475,-0.3144889287741653,-0.4186741159273909,0.7126688967679135,-0.2631850931275237
-0.5428699162345332,0.9140129651506879,2.440105868376091,-0.6428992769566628,-0.0765793146440692,-0.4225345975271716,0.3487925520222435,1.1504992525114888,0.15100819177384328,-0.027483634085617575,-0.33233026512682956,-0.11164983640039303
-0.7075044029399671,0.02514438049206444,2.0657084835036446,-0.47892241169341865,0.3865892817780574,1.0772371980394102,0.08619479255968726,0.3397722793780356,-0.10035489159419453,0.03345756994349175,-0.29841008156773147,0.16664542121622675
-1.5666355663528047,-0.6229114480129954,-0.2522405196173341,0.5584419953890138,0.17522079000877977,0.6233379213569732,-0.4669246145403558,0.5943200498255716,-0.36718530652242687,-0.7267639593171562,0.5987470856086496,-0.30028204709732786
-0.4128995795046524,0.24342889010171653,0.670683079986402,0.10174531476417006,-0.24294911387073737,0.14742829890254244,-0.4956514983493006,-0.051581618496798654,-0.5947479418610944,-0.24109904144872416,-0.22829999424461322,-0.027539779171537715
-0.9323229036963501,0.4121028521262155,-0.42575441558898375,-0.14927756261082623,-0.8774648432461091,-0.10272258860858507,1.1877170353308382,0.163466635438144,-0.38325048088652114,-0.08682941165171047,-0.4978460081017454,-0.27433775660427184
